#datafile, classifier, eta, minibatchsize, numepochs=20, alpha, lambda=0, optimizer, hiddenlayers, embeddingsize
PTB.hdf5 nnfig1 1 256 20 0 0 adagrad 200 40
PTB.hdf5 nnfig1 1 256 20 0 0 adagrad 200 20
PTB.hdf5 nnfig1 1 256 20 0 0 adagrad 200 10
PTB.hdf5 nnfig1 1 256 20 0 0 adagrad 50 300
PTB.hdf5 nnfig1 1 256 20 0 0 adagrad 50 200
PTB.hdf5 nnfig1 1 256 20 0 0 adagrad 50 100
PTB.hdf5 nnfig1 1 256 20 0 0 adagrad 50 50
PTB.hdf5 nnfig1 1 256 20 0 0 adagrad 50 40
PTB.hdf5 nnfig1 1 256 20 0 0 adagrad 50 20
PTB.hdf5 nnfig1 1 256 20 0 0 adagrad 50 10
PTB.hdf5 nnfig1 1 256 20 0 0 adagrad 25 300
PTB.hdf5 nnfig1 1 256 20 0 0 adagrad 25 200
PTB.hdf5 nnfig1 1 256 20 0 0 adagrad 25 100
PTB.hdf5 nnfig1 1 256 20 0 0 adagrad 25 50
PTB.hdf5 nnfig1 1 256 20 0 0 adagrad 25 40
PTB.hdf5 nnfig1 1 256 20 0 0 adagrad 25 20
PTB.hdf5 nnfig1 1 256 20 0 0 adagrad 25 10
PTB.hdf5 nnfig1 1 256 20 0 0 adagrad 10 300
PTB.hdf5 nnfig1 1 256 20 0 0 adagrad 10 200
PTB.hdf5 nnfig1 1 256 20 0 0 adagrad 10 100
PTB.hdf5 nnfig1 1 256 20 0 0 adagrad 10 50
PTB.hdf5 nnfig1 1 256 20 0 0 adagrad 10 40
PTB.hdf5 nnfig1 1 256 20 0 0 adagrad 10 20
PTB.hdf5 nnfig1 1 256 20 0 0 adagrad 10 10
PTB.hdf5 nnfig1 1 128 20 0 0 adagrad 100 300
PTB.hdf5 nnfig1 1 128 20 0 0 adagrad 100 200
PTB.hdf5 nnfig1 1 128 20 0 0 adagrad 100 100
PTB.hdf5 nnfig1 1 128 20 0 0 adagrad 100 50
PTB.hdf5 nnfig1 1 128 20 0 0 adagrad 100 40
PTB.hdf5 nnfig1 1 128 20 0 0 adagrad 100 20
PTB.hdf5 nnfig1 1 128 20 0 0 adagrad 100 10
PTB.hdf5 nnfig1 1 128 20 0 0 adagrad 300 300
PTB.hdf5 nnfig1 1 128 20 0 0 adagrad 300 200
PTB.hdf5 nnfig1 1 128 20 0 0 adagrad 300 100
PTB.hdf5 nnfig1 1 128 20 0 0 adagrad 300 50
PTB.hdf5 nnfig1 1 128 20 0 0 adagrad 300 40
PTB.hdf5 nnfig1 1 128 20 0 0 adagrad 300 20
PTB.hdf5 nnfig1 1 128 20 0 0 adagrad 300 10
PTB.hdf5 nnfig1 1 128 20 0 0 adagrad 200 300
PTB.hdf5 nnfig1 1 128 20 0 0 adagrad 200 200
PTB.hdf5 nnfig1 1 128 20 0 0 adagrad 200 100
PTB.hdf5 nnfig1 1 128 20 0 0 adagrad 200 50
PTB.hdf5 nnfig1 1 128 20 0 0 adagrad 200 40
PTB.hdf5 nnfig1 1 128 20 0 0 adagrad 200 20
PTB.hdf5 nnfig1 1 128 20 0 0 adagrad 200 10
PTB.hdf5 nnfig1 1 128 20 0 0 adagrad 50 300
PTB.hdf5 nnfig1 1 128 20 0 0 adagrad 50 200
PTB.hdf5 nnfig1 1 128 20 0 0 adagrad 50 100
PTB.hdf5 nnfig1 1 128 20 0 0 adagrad 50 50
PTB.hdf5 nnfig1 1 128 20 0 0 adagrad 50 40
PTB.hdf5 nnfig1 1 128 20 0 0 adagrad 50 20
PTB.hdf5 nnfig1 1 128 20 0 0 adagrad 50 10
PTB.hdf5 nnfig1 1 128 20 0 0 adagrad 25 300
PTB.hdf5 nnfig1 1 128 20 0 0 adagrad 25 200
PTB.hdf5 nnfig1 1 128 20 0 0 adagrad 25 100
PTB.hdf5 nnfig1 1 128 20 0 0 adagrad 25 50
PTB.hdf5 nnfig1 1 128 20 0 0 adagrad 25 40
PTB.hdf5 nnfig1 1 128 20 0 0 adagrad 25 20
PTB.hdf5 nnfig1 1 128 20 0 0 adagrad 25 10
PTB.hdf5 nnfig1 1 128 20 0 0 adagrad 10 300
PTB.hdf5 nnfig1 1 128 20 0 0 adagrad 10 200
PTB.hdf5 nnfig1 1 128 20 0 0 adagrad 10 100
PTB.hdf5 nnfig1 1 128 20 0 0 adagrad 10 50
PTB.hdf5 nnfig1 1 128 20 0 0 adagrad 10 40
PTB.hdf5 nnfig1 1 128 20 0 0 adagrad 10 20
PTB.hdf5 nnfig1 1 128 20 0 0 adagrad 10 10
PTB.hdf5 nnfig1 1 2048 20 0 0 adagrad 100 300
PTB.hdf5 nnfig1 1 2048 20 0 0 adagrad 100 200
PTB.hdf5 nnfig1 1 2048 20 0 0 adagrad 100 100
PTB.hdf5 nnfig1 1 2048 20 0 0 adagrad 100 50
PTB.hdf5 nnfig1 1 2048 20 0 0 adagrad 100 40
PTB.hdf5 nnfig1 1 2048 20 0 0 adagrad 100 20
PTB.hdf5 nnfig1 1 2048 20 0 0 adagrad 100 10
PTB.hdf5 nnfig1 1 2048 20 0 0 adagrad 300 300
PTB.hdf5 nnfig1 1 2048 20 0 0 adagrad 300 200
PTB.hdf5 nnfig1 1 2048 20 0 0 adagrad 300 100
PTB.hdf5 nnfig1 1 2048 20 0 0 adagrad 300 50
PTB.hdf5 nnfig1 1 2048 20 0 0 adagrad 300 40
PTB.hdf5 nnfig1 1 2048 20 0 0 adagrad 300 20
PTB.hdf5 nnfig1 1 2048 20 0 0 adagrad 300 10
PTB.hdf5 nnfig1 1 2048 20 0 0 adagrad 200 300
PTB.hdf5 nnfig1 1 2048 20 0 0 adagrad 200 200
PTB.hdf5 nnfig1 1 2048 20 0 0 adagrad 200 100
PTB.hdf5 nnfig1 1 2048 20 0 0 adagrad 200 50
PTB.hdf5 nnfig1 1 2048 20 0 0 adagrad 200 40
PTB.hdf5 nnfig1 1 2048 20 0 0 adagrad 200 20
PTB.hdf5 nnfig1 1 2048 20 0 0 adagrad 200 10
PTB.hdf5 nnfig1 1 2048 20 0 0 adagrad 50 300
PTB.hdf5 nnfig1 1 2048 20 0 0 adagrad 50 200
PTB.hdf5 nnfig1 1 2048 20 0 0 adagrad 50 100
PTB.hdf5 nnfig1 1 2048 20 0 0 adagrad 50 50
PTB.hdf5 nnfig1 1 2048 20 0 0 adagrad 50 40
PTB.hdf5 nnfig1 1 2048 20 0 0 adagrad 50 20
PTB.hdf5 nnfig1 1 2048 20 0 0 adagrad 50 10
PTB.hdf5 nnfig1 1 2048 20 0 0 adagrad 25 300
PTB.hdf5 nnfig1 1 2048 20 0 0 adagrad 25 200
PTB.hdf5 nnfig1 1 2048 20 0 0 adagrad 25 100
PTB.hdf5 nnfig1 1 2048 20 0 0 adagrad 25 50
PTB.hdf5 nnfig1 1 2048 20 0 0 adagrad 25 40
PTB.hdf5 nnfig1 1 2048 20 0 0 adagrad 25 20
PTB.hdf5 nnfig1 1 2048 20 0 0 adagrad 25 10
PTB.hdf5 nnfig1 1 2048 20 0 0 adagrad 10 300
PTB.hdf5 nnfig1 1 2048 20 0 0 adagrad 10 200
PTB.hdf5 nnfig1 1 2048 20 0 0 adagrad 10 100
PTB.hdf5 nnfig1 1 2048 20 0 0 adagrad 10 50
PTB.hdf5 nnfig1 1 2048 20 0 0 adagrad 10 40
PTB.hdf5 nnfig1 1 2048 20 0 0 adagrad 10 20
PTB.hdf5 nnfig1 1 2048 20 0 0 adagrad 10 10
