#datafile, classifier, eta, minibatchsize, numepochs=20, alpha, lambda=0, optimizer, hiddenlayers, embeddingsize
PTB_2.hdf5 nce 0.1 1024 20 0.001 1 sgd 50 100
PTB_2.hdf5 nce 0.1 1024 20 0.001 1 sgd 100 50
PTB_2.hdf5 nce 0.1 1024 20 0.001 1 sgd 100 100
PTB_2.hdf5 nce 1 256 20 0.001 1 sgd 50 50
PTB_2.hdf5 nce 1 256 20 0.001 1 sgd 50 100
PTB_2.hdf5 nce 1 256 20 0.001 1 sgd 100 50
PTB_2.hdf5 nce 1 256 20 0.001 1 sgd 100 100
PTB_2.hdf5 nce 1 512 20 0.001 1 sgd 50 50
PTB_2.hdf5 nce 1 512 20 0.001 1 sgd 50 100
PTB_2.hdf5 nce 1 512 20 0.001 1 sgd 100 50
PTB_2.hdf5 nce 1 512 20 0.001 1 sgd 100 100
PTB_2.hdf5 nce 1 1024 20 0.001 1 sgd 50 50
PTB_2.hdf5 nce 1 1024 20 0.001 1 sgd 50 100
PTB_2.hdf5 nce 1 1024 20 0.001 1 sgd 100 50
PTB_2.hdf5 nce 1 1024 20 0.001 1 sgd 100 100
PTB_2.hdf5 nce 10 256 20 0.001 1 sgd 50 50
PTB_2.hdf5 nce 10 256 20 0.001 1 sgd 50 100
PTB_2.hdf5 nce 10 256 20 0.001 1 sgd 100 50
PTB_2.hdf5 nce 10 256 20 0.001 1 sgd 100 100
PTB_2.hdf5 nce 10 512 20 0.001 1 sgd 50 50
PTB_2.hdf5 nce 10 512 20 0.001 1 sgd 50 100
PTB_2.hdf5 nce 10 512 20 0.001 1 sgd 100 50
PTB_2.hdf5 nce 10 512 20 0.001 1 sgd 100 100
PTB_2.hdf5 nce 10 1024 20 0.001 1 sgd 50 50
PTB_2.hdf5 nce 10 1024 20 0.001 1 sgd 50 100
PTB_2.hdf5 nce 10 1024 20 0.001 1 sgd 100 50
PTB_2.hdf5 nce 10 1024 20 0.001 1 sgd 100 100
PTB_2.hdf5 nce 100 256 20 0.001 1 sgd 50 50
PTB_2.hdf5 nce 100 256 20 0.001 1 sgd 50 100
PTB_2.hdf5 nce 100 256 20 0.001 1 sgd 100 50
PTB_2.hdf5 nce 100 256 20 0.001 1 sgd 100 100
PTB_2.hdf5 nce 100 512 20 0.001 1 sgd 50 50
PTB_2.hdf5 nce 100 512 20 0.001 1 sgd 50 100
PTB_2.hdf5 nce 100 512 20 0.001 1 sgd 100 50
PTB_2.hdf5 nce 100 512 20 0.001 1 sgd 100 100
PTB_2.hdf5 nce 100 1024 20 0.001 1 sgd 50 50
PTB_2.hdf5 nce 100 1024 20 0.001 1 sgd 50 100
PTB_2.hdf5 nce 100 1024 20 0.001 1 sgd 100 50
PTB_2.hdf5 nce 100 1024 20 0.001 1 sgd 100 100
PTB_5.hdf5 nce 0.001 256 20 0.001 1 sgd 50 50
PTB_5.hdf5 nce 0.001 256 20 0.001 1 sgd 50 100
PTB_5.hdf5 nce 0.001 256 20 0.001 1 sgd 100 50
PTB_5.hdf5 nce 0.001 256 20 0.001 1 sgd 100 100
PTB_5.hdf5 nce 0.001 512 20 0.001 1 sgd 50 50
PTB_5.hdf5 nce 0.001 512 20 0.001 1 sgd 50 100
PTB_5.hdf5 nce 0.001 512 20 0.001 1 sgd 100 50
PTB_5.hdf5 nce 0.001 512 20 0.001 1 sgd 100 100
PTB_5.hdf5 nce 0.001 1024 20 0.001 1 sgd 50 50
PTB_5.hdf5 nce 0.001 1024 20 0.001 1 sgd 50 100
PTB_5.hdf5 nce 0.001 1024 20 0.001 1 sgd 100 50
PTB_5.hdf5 nce 0.001 1024 20 0.001 1 sgd 100 100
PTB_5.hdf5 nce 0.01 256 20 0.001 1 sgd 50 50
PTB_5.hdf5 nce 0.01 256 20 0.001 1 sgd 50 100
PTB_5.hdf5 nce 0.01 256 20 0.001 1 sgd 100 50
PTB_5.hdf5 nce 0.01 256 20 0.001 1 sgd 100 100
PTB_5.hdf5 nce 0.01 512 20 0.001 1 sgd 50 50
PTB_5.hdf5 nce 0.01 512 20 0.001 1 sgd 50 100
PTB_5.hdf5 nce 0.01 512 20 0.001 1 sgd 100 50
PTB_5.hdf5 nce 0.01 512 20 0.001 1 sgd 100 100
PTB_5.hdf5 nce 0.01 1024 20 0.001 1 sgd 50 50
PTB_5.hdf5 nce 0.01 1024 20 0.001 1 sgd 50 100
PTB_5.hdf5 nce 0.01 1024 20 0.001 1 sgd 100 50
PTB_5.hdf5 nce 0.01 1024 20 0.001 1 sgd 100 100
PTB_5.hdf5 nce 0.0001 256 20 0.001 1 sgd 50 50
PTB_5.hdf5 nce 0.0001 256 20 0.001 1 sgd 50 100
PTB_5.hdf5 nce 0.0001 256 20 0.001 1 sgd 100 50
PTB_5.hdf5 nce 0.0001 256 20 0.001 1 sgd 100 100
PTB_5.hdf5 nce 0.0001 512 20 0.001 1 sgd 50 50
PTB_5.hdf5 nce 0.0001 512 20 0.001 1 sgd 50 100
PTB_5.hdf5 nce 0.0001 512 20 0.001 1 sgd 100 50
PTB_5.hdf5 nce 0.0001 512 20 0.001 1 sgd 100 100
PTB_5.hdf5 nce 0.0001 1024 20 0.001 1 sgd 50 50
PTB_5.hdf5 nce 0.0001 1024 20 0.001 1 sgd 50 100
PTB_5.hdf5 nce 0.0001 1024 20 0.001 1 sgd 100 50
PTB_5.hdf5 nce 0.0001 1024 20 0.001 1 sgd 100 100
PTB_5.hdf5 nce 0.1 256 20 0.001 1 sgd 50 50
PTB_5.hdf5 nce 0.1 256 20 0.001 1 sgd 50 100
PTB_5.hdf5 nce 0.1 256 20 0.001 1 sgd 100 50
PTB_5.hdf5 nce 0.1 256 20 0.001 1 sgd 100 100
PTB_5.hdf5 nce 0.1 512 20 0.001 1 sgd 50 50
PTB_5.hdf5 nce 0.1 512 20 0.001 1 sgd 50 100
PTB_5.hdf5 nce 0.1 512 20 0.001 1 sgd 100 50
PTB_5.hdf5 nce 0.1 512 20 0.001 1 sgd 100 100
PTB_5.hdf5 nce 0.1 1024 20 0.001 1 sgd 50 50
PTB_5.hdf5 nce 0.1 1024 20 0.001 1 sgd 50 100
PTB_5.hdf5 nce 0.1 1024 20 0.001 1 sgd 100 50
PTB_5.hdf5 nce 0.1 1024 20 0.001 1 sgd 100 100
PTB_5.hdf5 nce 1 256 20 0.001 1 sgd 50 50
PTB_5.hdf5 nce 1 256 20 0.001 1 sgd 50 100
PTB_5.hdf5 nce 1 256 20 0.001 1 sgd 100 50
PTB_5.hdf5 nce 1 256 20 0.001 1 sgd 100 100
PTB_5.hdf5 nce 1 512 20 0.001 1 sgd 50 50
PTB_5.hdf5 nce 1 512 20 0.001 1 sgd 50 100
PTB_5.hdf5 nce 1 512 20 0.001 1 sgd 100 50
PTB_5.hdf5 nce 1 512 20 0.001 1 sgd 100 100
PTB_5.hdf5 nce 1 1024 20 0.001 1 sgd 50 50
PTB_5.hdf5 nce 1 1024 20 0.001 1 sgd 50 100
PTB_5.hdf5 nce 1 1024 20 0.001 1 sgd 100 50
PTB_5.hdf5 nce 1 1024 20 0.001 1 sgd 100 100
PTB_5.hdf5 nce 10 256 20 0.001 1 sgd 50 50
PTB_5.hdf5 nce 10 256 20 0.001 1 sgd 50 100
PTB_5.hdf5 nce 10 256 20 0.001 1 sgd 100 50
PTB_5.hdf5 nce 10 256 20 0.001 1 sgd 100 100
PTB_5.hdf5 nce 10 512 20 0.001 1 sgd 50 50
PTB_5.hdf5 nce 10 512 20 0.001 1 sgd 50 100
PTB_5.hdf5 nce 10 512 20 0.001 1 sgd 100 50
PTB_5.hdf5 nce 10 512 20 0.001 1 sgd 100 100
PTB_5.hdf5 nce 10 1024 20 0.001 1 sgd 50 50
PTB_5.hdf5 nce 10 1024 20 0.001 1 sgd 50 100
PTB_5.hdf5 nce 10 1024 20 0.001 1 sgd 100 50
PTB_5.hdf5 nce 10 1024 20 0.001 1 sgd 100 100
PTB_5.hdf5 nce 100 256 20 0.001 1 sgd 50 50
PTB_5.hdf5 nce 100 256 20 0.001 1 sgd 50 100
PTB_5.hdf5 nce 100 256 20 0.001 1 sgd 100 50
PTB_5.hdf5 nce 100 256 20 0.001 1 sgd 100 100
PTB_5.hdf5 nce 100 512 20 0.001 1 sgd 50 50
PTB_5.hdf5 nce 100 512 20 0.001 1 sgd 50 100
PTB_5.hdf5 nce 100 512 20 0.001 1 sgd 100 50
PTB_5.hdf5 nce 100 512 20 0.001 1 sgd 100 100
PTB_5.hdf5 nce 100 1024 20 0.001 1 sgd 50 50
PTB_5.hdf5 nce 100 1024 20 0.001 1 sgd 50 100
PTB_5.hdf5 nce 100 1024 20 0.001 1 sgd 100 50
PTB_5.hdf5 nce 100 1024 20 0.001 1 sgd 100 100
