#datafile, classifier, window_size, b, alpha, sequence_length, embedding_size, optimizer, epochs, hidden, eta
PTB.hdf5 rnn 2 128 1 32 45 adagrad 100 100 0.0001
PTB.hdf5 rnn 2 128 1 32 45 adagrad 100 100 0.01
PTB.hdf5 rnn 2 128 1 32 45 adagrad 100 100 0.005
PTB.hdf5 rnn 2 128 1 32 55 sgd 100 100 0.001
PTB.hdf5 rnn 2 128 1 32 55 sgd 100 100 0.0001
PTB.hdf5 rnn 2 128 1 32 55 sgd 100 100 0.01
PTB.hdf5 rnn 2 128 1 32 55 sgd 100 100 0.005
PTB.hdf5 rnn 2 128 1 32 55 adagrad 100 100 0.001
PTB.hdf5 rnn 2 128 1 32 55 adagrad 100 100 0.0001
PTB.hdf5 rnn 2 128 1 32 55 adagrad 100 100 0.01
PTB.hdf5 rnn 2 128 1 32 55 adagrad 100 100 0.005
PTB.hdf5 rnn 2 128 1 64 15 sgd 100 100 0.001
PTB.hdf5 rnn 2 128 1 64 15 sgd 100 100 0.0001
PTB.hdf5 rnn 2 128 1 64 15 sgd 100 100 0.01
PTB.hdf5 rnn 2 128 1 64 15 sgd 100 100 0.005
PTB.hdf5 rnn 2 128 1 64 15 adagrad 100 100 0.001
PTB.hdf5 rnn 2 128 1 64 15 adagrad 100 100 0.0001
PTB.hdf5 rnn 2 128 1 64 15 adagrad 100 100 0.01
PTB.hdf5 rnn 2 128 1 64 15 adagrad 100 100 0.005
PTB.hdf5 rnn 2 128 1 64 25 sgd 100 100 0.001
PTB.hdf5 rnn 2 128 1 64 25 sgd 100 100 0.0001
PTB.hdf5 rnn 2 128 1 64 25 sgd 100 100 0.01
PTB.hdf5 rnn 2 128 1 64 25 sgd 100 100 0.005
PTB.hdf5 rnn 2 128 1 64 25 adagrad 100 100 0.001
PTB.hdf5 rnn 2 128 1 64 25 adagrad 100 100 0.0001
PTB.hdf5 rnn 2 128 1 64 25 adagrad 100 100 0.01
PTB.hdf5 rnn 2 128 1 64 25 adagrad 100 100 0.005
PTB.hdf5 rnn 2 128 1 64 35 sgd 100 100 0.001
PTB.hdf5 rnn 2 128 1 64 35 sgd 100 100 0.0001
PTB.hdf5 rnn 2 128 1 64 35 sgd 100 100 0.01
PTB.hdf5 rnn 2 128 1 64 35 sgd 100 100 0.005
PTB.hdf5 rnn 2 128 1 64 35 adagrad 100 100 0.001
PTB.hdf5 rnn 2 128 1 64 35 adagrad 100 100 0.0001
PTB.hdf5 rnn 2 128 1 64 35 adagrad 100 100 0.01
PTB.hdf5 rnn 2 128 1 64 35 adagrad 100 100 0.005
PTB.hdf5 rnn 2 128 1 64 45 sgd 100 100 0.001
PTB.hdf5 rnn 2 128 1 64 45 sgd 100 100 0.0001
PTB.hdf5 rnn 2 128 1 64 45 sgd 100 100 0.01
PTB.hdf5 rnn 2 128 1 64 45 sgd 100 100 0.005
PTB.hdf5 rnn 2 128 1 64 45 adagrad 100 100 0.001
PTB.hdf5 rnn 2 128 1 64 45 adagrad 100 100 0.0001
PTB.hdf5 rnn 2 128 1 64 45 adagrad 100 100 0.01
PTB.hdf5 rnn 2 128 1 64 45 adagrad 100 100 0.005
PTB.hdf5 rnn 2 128 1 64 55 sgd 100 100 0.001
PTB.hdf5 rnn 2 128 1 64 55 sgd 100 100 0.0001
PTB.hdf5 rnn 2 128 1 64 55 sgd 100 100 0.01
PTB.hdf5 rnn 2 128 1 64 55 sgd 100 100 0.005
PTB.hdf5 rnn 2 128 1 64 55 adagrad 100 100 0.001
PTB.hdf5 rnn 2 128 1 64 55 adagrad 100 100 0.0001
PTB.hdf5 rnn 2 128 1 64 55 adagrad 100 100 0.01
PTB.hdf5 rnn 2 128 1 64 55 adagrad 100 100 0.005
PTB.hdf5 rnn 2 128 1 128 15 sgd 100 100 0.001
PTB.hdf5 rnn 2 128 1 128 15 sgd 100 100 0.0001
PTB.hdf5 rnn 2 128 1 128 15 sgd 100 100 0.01
PTB.hdf5 rnn 2 128 1 128 15 sgd 100 100 0.005
PTB.hdf5 rnn 2 128 1 128 15 adagrad 100 100 0.001
PTB.hdf5 rnn 2 128 1 128 15 adagrad 100 100 0.0001
PTB.hdf5 rnn 2 128 1 128 15 adagrad 100 100 0.01
PTB.hdf5 rnn 2 128 1 128 15 adagrad 100 100 0.005
PTB.hdf5 rnn 2 128 1 128 25 sgd 100 100 0.001
PTB.hdf5 rnn 2 128 1 128 25 sgd 100 100 0.0001
PTB.hdf5 rnn 2 128 1 128 25 sgd 100 100 0.01
PTB.hdf5 rnn 2 128 1 128 25 sgd 100 100 0.005
PTB.hdf5 rnn 2 128 1 128 25 adagrad 100 100 0.001
PTB.hdf5 rnn 2 128 1 128 25 adagrad 100 100 0.0001
PTB.hdf5 rnn 2 128 1 128 25 adagrad 100 100 0.01
PTB.hdf5 rnn 2 128 1 128 25 adagrad 100 100 0.005
PTB.hdf5 rnn 2 128 1 128 35 sgd 100 100 0.001
PTB.hdf5 rnn 2 128 1 128 35 sgd 100 100 0.0001
PTB.hdf5 rnn 2 128 1 128 35 sgd 100 100 0.01
PTB.hdf5 rnn 2 128 1 128 35 sgd 100 100 0.005
PTB.hdf5 rnn 2 128 1 128 35 adagrad 100 100 0.001
PTB.hdf5 rnn 2 128 1 128 35 adagrad 100 100 0.0001
PTB.hdf5 rnn 2 128 1 128 35 adagrad 100 100 0.01
PTB.hdf5 rnn 2 128 1 128 35 adagrad 100 100 0.005
PTB.hdf5 rnn 2 128 1 128 45 sgd 100 100 0.001
PTB.hdf5 rnn 2 128 1 128 45 sgd 100 100 0.0001
PTB.hdf5 rnn 2 128 1 128 45 sgd 100 100 0.01
PTB.hdf5 rnn 2 128 1 128 45 sgd 100 100 0.005
PTB.hdf5 rnn 2 128 1 128 45 adagrad 100 100 0.001
PTB.hdf5 rnn 2 128 1 128 45 adagrad 100 100 0.0001
PTB.hdf5 rnn 2 128 1 128 45 adagrad 100 100 0.01
PTB.hdf5 rnn 2 128 1 128 45 adagrad 100 100 0.005
PTB.hdf5 rnn 2 128 1 128 55 sgd 100 100 0.001
PTB.hdf5 rnn 2 128 1 128 55 sgd 100 100 0.0001
PTB.hdf5 rnn 2 128 1 128 55 sgd 100 100 0.01
PTB.hdf5 rnn 2 128 1 128 55 sgd 100 100 0.005
PTB.hdf5 rnn 2 128 1 128 55 adagrad 100 100 0.001
PTB.hdf5 rnn 2 128 1 128 55 adagrad 100 100 0.0001
PTB.hdf5 rnn 2 128 1 128 55 adagrad 100 100 0.01
PTB.hdf5 rnn 2 128 1 128 55 adagrad 100 100 0.005
